Molecule ChEMBL ID,Smiles,Standard Relation,IC50_nM,pChEMBL Value,Comment,Assay ChEMBL ID,Assay Description,Assay Type,BAO Format ID,BAO Label,Assay Cell Type,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,Cell ChEMBL ID
CHEMBL3891989,FC(F)(F)c1ccc(Nc2nc(-c3ccccc3)nc3c2CCN(c2ncccc2C(F)(F)F)CC3)nc1,'=',75.0,7.12,426518,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
CHEMBL3953170,CC(C)(C)c1ccc(Nc2nc(N3CCCCC3)nc3c2CCN(c2ncccc2C(F)(F)F)CC3)cc1,'=',18.0,7.75,426540,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
CHEMBL3944460,CN(C)c1nc2c(c(Nc3ccc(C(C)(C)C)cc3)n1)CCN(c1ncccc1C(F)(F)F)CC2,'=',18.0,7.75,426546,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
CHEMBL3925536,CC(C)c1nc2c(c(Nc3ccc(C(F)(F)F)c(Cl)c3)n1)CCN(c1ncccc1C(F)(F)F)CC2,'=',130.0,6.89,426563,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
CHEMBL3954474,CC(C)c1nc2c(c(Nc3ccc4nsnc4c3)n1)CCN(c1ncccc1C(F)(F)F)CC2,'=',480.0,6.32,426583,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
CHEMBL3951149,CC(C)(C)c1ccc(Nc2nc(N3CCCCC3)nc3c2CCN(c2ncccc2C(F)(F)F)CC3)cc1[N+](=O)[O-],'=',4.0,8.4,426594,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
CHEMBL3975235,CN1CCC(C)(C)c2ccc(Nc3nc(N4CCCCC4)nc4c3CCN(c3ncccc3C(F)(F)F)CC4)cc21,'=',30.0,7.52,426599,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
CHEMBL3954954,CC(C)c1nc2c(c(Nc3ccc(C(O)C(F)(F)F)cc3)n1)CCN(c1ncccc1C(F)(F)F)CC2,'=',2060.0,5.69,426618,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
CHEMBL1289501,CC(C)(C(=O)O)c1ccc(Nc2nc(N3CCCCC3)nc3c2CCN(c2ncccc2C(F)(F)F)CC3)cc1,'=',50.0,7.3,426621,CHEMBL3887188,"Functional Assay: HEK293 cells were transfected with human TRPV1 cloned in pcDNA3.1zeo(+) using the Effectene non-liposomal lipid based transfection kit (Qiagen) (hTRPV1/HEK293). hTRPV1/HEK293 cells were routinely grown as monolayers under selection in zeocin (200 ÃÂ¼g/mL; Invitrogen) in Dulbecco's Modified Eagle Medium (DMEM, Gibco BRL) supplemented with 10% fetal bovine serum, and penicillin/streptomycin (50 units/mL) in 5% CO2 at 37ÃÂ° C. Cells were passaged frequently, every 3-5 days, to avoid overgrowth, depletion of essential medium components, or acidic medium exposure. Cells were passaged using a brief wash in 0.05% trypsin with 1 mM EDTA, followed by dissociation in divalent-free phosphate-buffered saline (Hyclone #SH30028.02). Dissociated cells were seeded onto poly-D-lysine coated black-walled 96-well plates (Biocoat; Becton Dickinson #354640) at about 40,000 cells per well and grown for approximately 1 day in culture medium to near confluency. The assay buffer was composed of 130 mM NaCl, 2 mM KCl, 2 mM MgCl2, 10 mM HEPES, 5 mM glucose, and either 2 mM or 20 ÃÂ¼M CaCl2. On the day of the experiment, the culture medium was replaced with 2 mM calcium assay buffer using an automated plate washer (ELx405; Biotek, VT). The cells were incubated in 100 ÃÂ¼L/well Fluo-3/AM (2 ÃÂ¼M; TEFLabs #0116) with Pluronic F127 (100 ÃÂ¼g/mL; Sigma #P2443) for 1 h at rt in the dark. After loading the cells, the dye solution was replaced with 50 ÃÂ¼L/well of 20 ÃÂ¼M calcium assay buffer using the ELx405 plate washer. Test compounds (50 ÃÂ¼L/well) were added to the plate and incubated for 30 min. Intracellular Ca2+ levels were subsequently assayed using a Fluorometric Imaging Plate Reader (FLIPRÃ¢ÂÂ¢ instrument, Molecular Devices, CA) to simultaneously monitor Fluo-3 fluorescence in all wells (ÃÂ»excitation=488 nm, ÃÂ»emission=540 nm) during challenge with agonist (capsaicin). The IC50 values were determined. Cells were challenged with 150 nM capsaicin and the fluorescence counts were captured following agonist addition at a sampling rate of 0.33 Hz. The contents of the wells were mixed 3 times (40 ÃÂ¼L mix volume) immediately after the additions were made. Concentration dependence of block was determined by exposing each well of cells in duplicate rows of a 96 well plate to a serial dilution of test compound. The concentration series usually started at 10 ÃÂÃÂ¼M with a three-fold serial decrement in concentration. The magnitude of the capsaicin response was determined by measuring the change in fluo3 fluorescence before and 100 seconds after the addition of the agonist.",B,BAO_0000219,cell-based format,HEK293,CHEMBL3886208,37,BindingDB Patent Bioactivity Data,,2016,CHEMBL3307715
CHEMBL2380433,CN(C)c1ccc(NC(=O)COc2ccc(C(C)(C)C)cc2)cn1,'=',59.0,7.23,,CHEMBL2383359,Antagonist activity at human TRPV1 transfected in CHOK1 cells assessed as inhibition of capsaicin-induced intracellular calcium level measured for 120 secs by FLIPR analysis,B,BAO_0000219,cell-based format,CHO-K1,CHEMBL2380273,1,Scientific Literature,Bioorg Med Chem Lett,2013,CHEMBL3307512
CHEMBL2380432,CC(C)(C)c1ccc(OCC(=O)Nc2ccc(N3CCC(O)C3)nc2)cc1,'=',516.0,6.29,,CHEMBL2383359,Antagonist activity at human TRPV1 transfected in CHOK1 cells assessed as inhibition of capsaicin-induced intracellular calcium level measured for 120 secs by FLIPR analysis,B,BAO_0000219,cell-based format,CHO-K1,CHEMBL2380273,1,Scientific Literature,Bioorg Med Chem Lett,2013,CHEMBL3307512
CHEMBL2385240,CC(C(=O)NCc1ccc(C(F)(F)F)nc1OC1CCC(C(C)(C)C)CC1)c1ccc(NS(C)(=O)=O)c(F)c1,'=',242.0,6.62,,CHEMBL2389488,Antagonist activity at human TRPV1 expressed in CHOK1 cells assessed as inhibition of pH 6 to 6.3-induced activity by FLIPR assay,B,BAO_0000219,cell-based format,CHO-K1,CHEMBL2384950,1,Scientific Literature,Eur J Med Chem,2013,CHEMBL3307512
CHEMBL2385244,CC(C(=O)NCc1ccc(C(F)(F)F)nc1OC1CCN(C(=O)OC(C)(C)C)CC1)c1ccc(NS(C)(=O)=O)c(F)c1,'=',293.0,6.53,,CHEMBL2389488,Antagonist activity at human TRPV1 expressed in CHOK1 cells assessed as inhibition of pH 6 to 6.3-induced activity by FLIPR assay,B,BAO_0000219,cell-based format,CHO-K1,CHEMBL2384950,1,Scientific Literature,Eur J Med Chem,2013,CHEMBL3307512
CHEMBL4127724,Cl.Cl.O=C(Nc1cnc2ccccc2c1)c1ccc(-c2ccccc2)c(CN2CCCCC2)c1,'=',150.0,6.82,,CHEMBL4125200,Displacement of [3H]RTX from human TRPV1 expressed in HEK293 cell membranes after 60 mins by scintillation counting method,B,BAO_0000219,cell-based format,HEK293,CHEMBL4118266,1,Scientific Literature,Bioorg Med Chem,2018,
CHEMBL4128937,C[C@H]1CCCN1Cc1cc(C(=O)Nc2ccc3c(c2)N(C)C(=O)CC3)ccc1-c1ccccc1.Cl,'=',890.0,6.05,,CHEMBL4125200,Displacement of [3H]RTX from human TRPV1 expressed in HEK293 cell membranes after 60 mins by scintillation counting method,B,BAO_0000219,cell-based format,HEK293,CHEMBL4118266,1,Scientific Literature,Bioorg Med Chem,2018,
CHEMBL4126963,CN1CCCc2ccc(NC(=O)c3ccc(-c4ccccc4)c(CN4CCCCC4)c3)cc21.O=C(O)C(=O)O,'=',320.0,6.5,,CHEMBL4125200,Displacement of [3H]RTX from human TRPV1 expressed in HEK293 cell membranes after 60 mins by scintillation counting method,B,BAO_0000219,cell-based format,HEK293,CHEMBL4118266,1,Scientific Literature,Bioorg Med Chem,2018,
